tvil_hotel_id,room_name,room_id,free_rooms,all_rooms,room_capacity,price,url
1435824,"Стандартный одноместный номер:  Номер, 1-местный, 1-комнатный",1438243,1,0,1,5500,https://tvil.ru/city/irkutsk/hotels/1435824/
1435824,"Двухместный стандартный номер:  Номер, Стандарт, 2-местный, 1-комнатный",1438364,2,77,2,6300,https://tvil.ru/city/irkutsk/hotels/1435824/
1435824,"Одноместный номер ""Бизнес"":  Номер, 1-местный, 1-комнатный",1438456,1,0,1,6000,https://tvil.ru/city/irkutsk/hotels/1435824/
1435824,"Двухместный номер ""Бизнес"" twin:  Номер, 2-местный, 1-комнатный",1438604,0,0,2,0,https://tvil.ru/city/irkutsk/hotels/1435824/
1435824,"Двухместный номер ""Бизнес"" dbl:  Номер, 2-местный, 1-комнатный",1438660,2,42,2,6900,https://tvil.ru/city/irkutsk/hotels/1435824/
1435824,"Джуниор Сюит:  Номер, Семейный, 2-местный, 2-комнатный",1438703,0,0,2,0,https://tvil.ru/city/irkutsk/hotels/1435824/
1435824,"Люкс:  Номер, Люкс, 2-местный, 3-комнатный",1438739,0,0,2,0,https://tvil.ru/city/irkutsk/hotels/1435824/
1265180,"Стандартный номер:  Номер, Стандарт, 1-местный, 1-комнатный",1265276,0,0,1,0,https://tvil.ru/city/irkutsk/hotels/1265180/
1265180,"Двухместный номер :  Номер, Стандарт, 3-местный (2 основных + 1 доп), 1-комнатный",1265731,1,0,3,10000,https://tvil.ru/city/irkutsk/hotels/1265180/
1265180,"Улучшенный номер:  Номер, Стандарт, 2-местный, 1-комнатный",1265929,0,0,2,0,https://tvil.ru/city/irkutsk/hotels/1265180/
1265180,"Полулюкс:  Номер, Полулюкс, 3-местный (2 основных + 1 доп), 1-комнатный",1266058,0,0,3,0,https://tvil.ru/city/irkutsk/hotels/1265180/
1265180,"Люкс:  Номер, Люкс, 3-местный (2 основных + 1 доп), 2-комнатный",1266100,0,0,3,0,https://tvil.ru/city/irkutsk/hotels/1265180/
